date,boc,fed,spread_pp,abs_spread_bp
1996-01-01,5.56,5.56,0.0,0.0
1996-02-01,5.19,5.22,-0.02999999999999936,2.999999999999936
1996-03-01,5.0,5.31,-0.3099999999999996,30.99999999999996
1996-04-01,4.75,5.22,-0.46999999999999975,46.99999999999997
1996-05-01,4.75,5.24,-0.4900000000000002,49.00000000000002
1996-06-01,4.75,5.27,-0.5199999999999996,51.99999999999996
1996-07-01,4.5,5.4,-0.9000000000000004,90.00000000000003
1996-08-01,4.0,5.22,-1.2199999999999998,121.99999999999997
1996-09-01,4.0,5.3,-1.2999999999999998,129.99999999999997
1996-10-01,3.25,5.24,-1.9900000000000002,199.00000000000003
1996-11-01,3.0,5.31,-2.3099999999999996,230.99999999999997
1996-12-01,3.0,5.29,-2.29,229.0
1997-01-01,3.0,5.25,-2.25,225.0
1997-02-01,3.0,5.19,-2.1900000000000004,219.00000000000003
1997-03-01,3.0,5.39,-2.3899999999999997,238.99999999999997
1997-04-01,3.0,5.51,-2.51,250.99999999999997
1997-05-01,3.0,5.5,-2.5,250.0
1997-06-01,3.25,5.56,-2.3099999999999996,230.99999999999997
1997-07-01,3.25,5.52,-2.2699999999999996,226.99999999999994
1997-08-01,3.25,5.54,-2.29,229.0
1997-09-01,3.25,5.54,-2.29,229.0
1997-10-01,3.5,5.5,-2.0,200.0
1997-11-01,3.75,5.52,-1.7699999999999996,176.99999999999994
1997-12-01,4.25,5.5,-1.25,125.0
1998-01-01,4.75,5.56,-0.8099999999999996,80.99999999999996
1998-02-01,4.75,5.51,-0.7599999999999998,75.99999999999997
1998-03-01,4.75,5.49,-0.7400000000000002,74.00000000000003
1998-04-01,4.75,5.45,-0.7000000000000002,70.00000000000001
1998-05-01,4.75,5.49,-0.7400000000000002,74.00000000000003
1998-06-01,4.75,5.56,-0.8099999999999996,80.99999999999996
1998-07-01,4.75,5.54,-0.79,79.0
1998-08-01,5.75,5.55,0.20000000000000018,20.000000000000018
1998-09-01,5.5,5.51,-0.009999999999999787,0.9999999999999787
1998-10-01,5.25,5.07,0.17999999999999972,17.99999999999997
1998-11-01,5.0,4.83,0.16999999999999993,16.999999999999993
1998-12-01,5.0,4.68,0.3200000000000003,32.00000000000003
1999-01-01,5.0,4.63,0.3700000000000001,37.000000000000014
1999-02-01,5.0,4.76,0.2400000000000002,24.00000000000002
1999-03-01,4.75,4.81,-0.05999999999999961,5.999999999999961
